 UPDATE Products SET [SellingArea] = '8.0000', [StockRoom] = '.0000', [Damaged] = '.0000', [LastSellingDate] = '2016-11-22 10:40:00.000', [LastDateModified] = '2016-11-28 10:21:33.000', [todatefinishedsales] = '.0000', [CostOfSales] = '59.1655' WHERE ProductID = '5701'
 UPDATE Products SET [SellingArea] = '.0000', [StockRoom] = '.0000', [Damaged] = '.0000', [LastSellingDate] = '', [LastDateModified] = '2016-11-28 12:15:37.000', [todatefinishedsales] = '.0000', [CostOfSales] = '.0000' WHERE ProductID = '2004871713'
 UPDATE Products SET [SellingArea] = '.0000', [StockRoom] = '.0000', [Damaged] = '.0000', [LastSellingDate] = '', [LastDateModified] = '2016-11-28 15:19:15.000', [todatefinishedsales] = '.0000', [CostOfSales] = '.0000' WHERE ProductID = '2004871714'
 UPDATE Products SET [SellingArea] = '.0000', [StockRoom] = '.0000', [Damaged] = '.0000', [LastSellingDate] = '', [LastDateModified] = '2016-11-28 15:23:16.000', [todatefinishedsales] = '.0000', [CostOfSales] = '.0000' WHERE ProductID = '2004871715'
 UPDATE Products SET [SellingArea] = '.0000', [StockRoom] = '.0000', [Damaged] = '.0000', [LastSellingDate] = '', [LastDateModified] = '2016-11-28 15:25:55.000', [todatefinishedsales] = '.0000', [CostOfSales] = '.0000' WHERE ProductID = '2004871716'
 UPDATE Products SET [SellingArea] = '.0000', [StockRoom] = '.0000', [Damaged] = '.0000', [LastSellingDate] = '', [LastDateModified] = '2016-11-28 15:31:33.000', [todatefinishedsales] = '.0000', [CostOfSales] = '.0000' WHERE ProductID = '2004871717'
 UPDATE Products SET [SellingArea] = '.0000', [StockRoom] = '.0000', [Damaged] = '.0000', [LastSellingDate] = '', [LastDateModified] = '2016-11-28 15:35:29.000', [todatefinishedsales] = '.0000', [CostOfSales] = '.0000' WHERE ProductID = '2004871718'
 UPDATE Products SET [SellingArea] = '.0000', [StockRoom] = '.0000', [Damaged] = '.0000', [LastSellingDate] = '', [LastDateModified] = '2016-11-28 15:39:05.000', [todatefinishedsales] = '.0000', [CostOfSales] = '.0000' WHERE ProductID = '2004871719'
 UPDATE Products SET [SellingArea] = '.0000', [StockRoom] = '.0000', [Damaged] = '.0000', [LastSellingDate] = '', [LastDateModified] = '2016-11-28 15:42:12.000', [todatefinishedsales] = '.0000', [CostOfSales] = '.0000' WHERE ProductID = '2004871720'
 UPDATE Products SET [SellingArea] = '.0000', [StockRoom] = '.0000', [Damaged] = '.0000', [LastSellingDate] = '', [LastDateModified] = '2016-11-28 15:45:15.000', [todatefinishedsales] = '.0000', [CostOfSales] = '.0000' WHERE ProductID = '2004871721'
 UPDATE Products SET [SellingArea] = '.0000', [StockRoom] = '.0000', [Damaged] = '.0000', [LastSellingDate] = '', [LastDateModified] = '2016-11-28 15:48:16.000', [todatefinishedsales] = '.0000', [CostOfSales] = '.0000' WHERE ProductID = '2004871722'
 UPDATE Products SET [SellingArea] = '.0000', [StockRoom] = '.0000', [Damaged] = '.0000', [LastSellingDate] = '', [LastDateModified] = '2016-11-28 15:51:37.000', [todatefinishedsales] = '.0000', [CostOfSales] = '.0000' WHERE ProductID = '2004871723'
 UPDATE Products SET [SellingArea] = '.0000', [StockRoom] = '.0000', [Damaged] = '.0000', [LastSellingDate] = '', [LastDateModified] = '2016-11-28 15:53:49.000', [todatefinishedsales] = '.0000', [CostOfSales] = '.0000' WHERE ProductID = '2004871724'
 UPDATE Products SET [SellingArea] = '.0000', [StockRoom] = '.0000', [Damaged] = '.0000', [LastSellingDate] = '', [LastDateModified] = '2016-11-28 15:55:48.000', [todatefinishedsales] = '.0000', [CostOfSales] = '.0000' WHERE ProductID = '2004871725'
 UPDATE Products SET [SellingArea] = '.0000', [StockRoom] = '.0000', [Damaged] = '.0000', [LastSellingDate] = '', [LastDateModified] = '2016-11-28 15:57:48.000', [todatefinishedsales] = '.0000', [CostOfSales] = '.0000' WHERE ProductID = '2004871726'
